relative_path,size_bytes,sha256
.gitignore,39,6b6d7d243d8151f3510f8be1bc0ccd56f2804c23e821e74a9a538159e28e0241
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.zenodo.json,605,48b74538b9101e364e0e31af5248550365eb0c836b21657cfa8c185b0e55ced3
CITATION.cff,780,24ec10e2048d345699ff623445a95dd164689c0e0a45d00e4b50030ee34b4fbb
DEPLOYMENT.md,1892,c527bf47d9a712dbc31a18080e951898a2d5db39c97770826b26498ab94a0380
LICENSE,1079,51c2d85ff96f3ec05e00a0adeb22afcd12f4a745f49cd0d0fde97f9365c67858
PROTOCOL_ALIGNMENT.md,2052,6c639c71f9486f26e08f1c36efe7c4259c7dc1e2576ebfaa4361786e091eafc3
PUBLISHING.md,2401,a36f8c9748490f121cf9b4fca48667ddd8d8eed8f606caa63485ec939f93dbc3
README.md,2712,427d1a503ba186a5e9bb3eb3bd6b09bc7e473694d73f331c827b9f0dcc6e442b
REPOSITORY_LAYOUT.md,945,7fda33ede0833fbb024a51946439c56284e67f7d561ef85e7a09b73345e1d3a3
SOFTWARE_RELEASE_CHECKLIST.md,1209,2df55fc5c2bcbe896fc854f0762fc9cb23d9379930366c0264cf8c94bc7c5397
SOURCE_RECONCILIATION.md,1118,4fc7f533f8065cffa56fd759e179f877c18f6c40cde67cdcf8a4ca03e0d93a94
acclimation.html,2170,9bc1b2d6a8821aea7e532cb0cd9cfd01012c5b6b704be5da4cdad572aa7abb0e
auditoryBeats/10HzBinauralBeats.mp3,51631822,7298ec966332704ec4a1462bfd6724ed98be238bf8de570a1539975e2c94f8ed
auditoryBeats/10HzBinauralBeats_RAW.mp3,86512994,963597234ab1c10e94af46c10c50dbe4d394224093ee10ec36ae25e7b8484824
auditoryBeats/40HzBinauralBeats.mp3,18227056,f60922446306dfbc8b01d15edcb829686fe8b7bc969040a3401232da6db999cf
auditoryBeats/40HzBinauralBeats_RAW.mp3,43427295,3ba33125a77bcd3199acbd3f83245bc0984b2f8de15b360a7b36e37185d11c65
auditoryText/audio_1.mp3,230208,8a47b5cfcfcb36901323c3ece4ad695de99a3501f64f27178c1d39c104c3523c
